aws_username,identity_id,account_status,iam_role,privilege_level,last_login_days,access_key_age_days
cbrown,EMP0001,Active,DeveloperAccess,PowerUser,8,27
msmith,EMP0002,Active,ReadOnlyAccess,ReadOnly,17,87
dmoore,EMP0003,Active,ReadOnlyAccess,ReadOnly,19,45
dwilson,EMP0004,Active,ReadOnlyAccess,ReadOnly,7,53
mlopez,EMP0005,Active,DeveloperAccess,PowerUser,15,78
eclark,EMP0006,Active,ReadOnlyAccess,ReadOnly,23,18
jramirez,EMP0007,Active,ReadOnlyAccess,ReadOnly,9,68
bmiller,EMP0008,Active,DeveloperAccess,PowerUser,20,31
rrodriguez,EMP0009,Active,ReadOnlyAccess,ReadOnly,25,17
rrodriguez,EMP0010,Active,ReadOnlyAccess,ReadOnly,19,50
jjones,EMP0011,Active,DeveloperAccess,PowerUser,24,81
rlopez,EMP0012,Active,ReadOnlyAccess,ReadOnly,16,21
jsanchez,EMP0013,Active,ReadOnlyAccess,ReadOnly,13,58
msmith,EMP0014,Active,ReadOnlyAccess,ReadOnly,9,53
jwhite,EMP0015,Active,DeveloperAccess,PowerUser,6,74
tmartin,EMP0016,Active,AdministratorAccess,Administrator,25,30
mclark,EMP0017,Active,AdministratorAccess,Administrator,8,82
nthomas,EMP0018,Active,AdministratorAccess,Administrator,28,87
banderson,EMP0019,Active,AdministratorAccess,Administrator,8,18
mdavis,EMP0020,Active,AdministratorAccess,Administrator,11,19
jdavis,EMP0021,Active,AdministratorAccess,Administrator,4,22
clee,EMP0022,Active,AdministratorAccess,Administrator,24,53
jrodriguez,EMP0023,Active,AdministratorAccess,Administrator,30,19
sharris,EMP0024,Active,AdministratorAccess,Administrator,16,71
ssanchez,EMP0025,Active,AdministratorAccess,Administrator,23,81
lmoore,EMP0026,Active,DeveloperAccess,PowerUser,2,84
kwilliams,EMP0027,Active,ReadOnlyAccess,ReadOnly,29,82
drobinson,EMP0028,Active,DeveloperAccess,PowerUser,23,50
janderson,EMP0029,Active,AdministratorAccess,Administrator,168,74
amoore,EMP0030,Active,DeveloperAccess,PowerUser,21,77
sjones,EMP0031,Active,DeveloperAccess,PowerUser,7,53
jlee,EMP0032,Active,ReadOnlyAccess,ReadOnly,1,52
ssmith,EMP0033,Active,AdministratorAccess,Administrator,176,29
elopez,EMP0034,Active,DeveloperAccess,PowerUser,22,41
rrobinson,EMP0035,Active,ReadOnlyAccess,ReadOnly,26,32
wgarcia,EMP0036,Active,ReadOnlyAccess,ReadOnly,2,70
mgonzalez,EMP0037,Active,ReadOnlyAccess,ReadOnly,3,45
jjackson,EMP0038,Active,DeveloperAccess,PowerUser,20,65
mthompson,EMP0039,Active,ReadOnlyAccess,ReadOnly,30,78
shernandez,EMP0040,Active,ReadOnlyAccess,ReadOnly,29,48
rmiller,EMP0041,Active,ReadOnlyAccess,ReadOnly,24,32
klee,EMP0042,Active,ReadOnlyAccess,ReadOnly,15,37
dwilliams,EMP0043,Active,ReadOnlyAccess,ReadOnly,26,35
slewis,EMP0044,Active,ReadOnlyAccess,ReadOnly,13,41
tanderson,EMP0045,Active,DeveloperAccess,PowerUser,30,25
svc-45,EMP0046,Active,AdministratorAccess,Administrator,5,30
svc-46,EMP0047,Active,AdministratorAccess,Administrator,5,66
svc-47,EMP0048,Active,AdministratorAccess,Administrator,7,29
svc-48,EMP0049,Active,AdministratorAccess,Administrator,8,84
svc-49,EMP0050,Active,AdministratorAccess,Administrator,4,79
svc-50,EMP0051,Active,AdministratorAccess,Administrator,1,69
svc-51,EMP0052,Active,AdministratorAccess,Administrator,5,27
svc-52,EMP0053,Active,AdministratorAccess,Administrator,1,63
svc-53,EMP0054,Active,AdministratorAccess,Administrator,3,13
svc-54,EMP0055,Active,AdministratorAccess,Administrator,3,57
svc-55,EMP0056,Active,AdministratorAccess,Administrator,10,58
svc-56,EMP0057,Active,AdministratorAccess,Administrator,7,82
svc-57,EMP0058,Active,AdministratorAccess,Administrator,3,72
svc-58,EMP0059,Active,AdministratorAccess,Administrator,10,78
svc-59,EMP0060,Active,AdministratorAccess,Administrator,7,41
c_mhernandez,EMP0061,Active,AdministratorAccess,Administrator,12,43
c_jtaylor,EMP0062,Active,AdministratorAccess,Administrator,24,62
c_janderson,EMP0063,Active,AdministratorAccess,Administrator,8,61
c_staylor,EMP0064,Active,AdministratorAccess,Administrator,18,52
c_pwhite,EMP0065,Active,AdministratorAccess,Administrator,24,78
c_wwhite,EMP0066,Active,AdministratorAccess,Administrator,7,47
c_rrodriguez,EMP0067,Active,AdministratorAccess,Administrator,10,26
c_ethomas,EMP0068,Active,AdministratorAccess,Administrator,6,16
c_jwilliams,EMP0069,Active,AdministratorAccess,Administrator,26,82
